0002000713,17:34:52,2015/08/06,OK(1) B=26 V=2622866
0001953492,17:36:52,2015/08/06,OK(1) B=26 V=2597352
0001953523,17:36:53,2015/08/06,OK(1) B=26 V=2597415
0001953069,17:39:55,2015/08/06,OK(1) B=26 V=36150939
0002000424,17:40:26,2015/08/06,OK(1) B=26 V=2622289
0001953316,17:40:30,2015/08/06,OK(1) B=26 V=2597001
0001954278,17:41:48,2015/08/06,OK(1) B=26 V=2598924
0001953560,17:43:06,2015/08/06,OK(1) B=26 V=2597489
0001953560,17:43:08,2015/08/06,OK(1) B=26 V=2597489
0001953316,17:44:15,2015/08/06,OK(1) B=26 V=2597001
0002000342,17:44:57,2015/08/06,OK(1) B=26 V=2622124
0001954437,17:45:26,2015/08/06,OK(1) B=26 V=2599242
0001953560,17:46:22,2015/08/06,OK(1) B=26 V=2597489
0001953779,17:46:59,2015/08/06,OK(1) B=26 V=2597927
0001954278,17:47:01,2015/08/06,OK(1) B=26 V=2598924
0002000693,17:48:42,2015/08/06,OK(1) B=26 V=2622827
0001954437,17:50:24,2015/08/06,OK(1) B=26 V=2599242
0001954429,17:52:25,2015/08/06,OK(1) B=26 V=2599227
0001954429,17:54:09,2015/08/06,OK(1) B=26 V=2599227
0001953771,17:54:13,2015/08/06,OK(1) B=26 V=2597911
0002000660,17:55:52,2015/08/06,OK(1) B=26 V=2622761
0001954423,17:57:38,2015/08/06,OK(1) B=26 V=2599215
0001954565,17:59:09,2015/08/06,OK(1) B=26 V=2599498
0001953799,17:59:50,2015/08/06,OK(1) B=26 V=2597966
0001953069,18:02:40,2015/08/06,OK(1) B=26 V=36150939
0001953203,18:03:36,2015/08/06,OK(1) B=26 V=36151206
0001954311,18:03:44,2015/08/06,OK(1) B=26 V=2598990
0001953771,18:04:50,2015/08/06,OK(1) B=26 V=2597911
0002001328,18:06:21,2015/08/06,OK(1) B=26 V=2624097
0002000052,18:06:58,2015/08/06,OK(1) B=26 V=2621544
0002000052,18:07:19,2015/08/06,OK(1) B=26 V=2621544
0002000052,18:07:24,2015/08/06,OK(1) B=26 V=2621544
0002000660,18:08:03,2015/08/06,OK(1) B=26 V=2622761
0002000660,18:08:44,2015/08/06,OK(1) B=26 V=2622761
0002000659,18:10:40,2015/08/06,OK(1) B=26 V=2622758
0001953992,18:15:03,2015/08/06,OK(1) B=26 V=2598352
0001953749,18:16:41,2015/08/06,OK(1) B=26 V=2597866
0002000713,18:18:34,2015/08/06,OK(1) B=26 V=2622866
0001954254,18:20:27,2015/08/06,OK(1) B=26 V=2598877
0001954355,18:22:56,2015/08/06,OK(1) B=26 V=2599078
0001953489,18:24:15,2015/08/06,OK(1) B=26 V=2597346
0002000650,18:25:49,2015/08/06,OK(1) B=26 V=2622741
0001953313,18:25:52,2015/08/06,OK(1) B=26 V=2596995
0002000091,18:27:07,2015/08/06,OK(1) B=26 V=2621622
0001953777,18:33:06,2015/08/06,OK(1) B=26 V=2597922
0002000989,18:34:22,2015/08/06,OK(1) B=26 V=2623419
0002000091,18:41:35,2015/08/06,OK(1) B=26 V=2621622
0001953676,18:42:51,2015/08/06,OK(1) B=26 V=2597720
0001953660,18:44:05,2015/08/06,OK(1) B=26 V=2597688
0001953392,18:45:55,2015/08/06,OK(1) B=26 V=2597153
0002000660,18:46:48,2015/08/06,OK(1) B=26 V=2622761
0001953392,18:46:54,2015/08/06,OK(1) B=26 V=2597153
0002000665,18:48:24,2015/08/06,OK(1) B=26 V=2622770
0001954246,18:50:36,2015/08/06,OK(1) B=26 V=2598860
0001953720,18:53:08,2015/08/06,OK(1) B=26 V=2597808
0001953318,18:55:28,2015/08/06,OK(1) B=26 V=2597004
0001953318,18:55:30,2015/08/06,OK(1) B=26 V=2597004
0002000660,18:56:06,2015/08/06,OK(1) B=26 V=2622761
0002000726,18:58:08,2015/08/06,OK(1) B=26 V=2622893
0002000660,18:58:58,2015/08/06,OK(1) B=26 V=2622761
0001953720,19:01:04,2015/08/06,OK(1) B=26 V=2597808
0002000989,19:07:00,2015/08/06,OK(1) B=26 V=2623419
0001954507,19:09:17,2015/08/06,OK(1) B=26 V=2599382
0002000726,19:10:08,2015/08/06,OK(1) B=26 V=2622893
0002001077,19:10:49,2015/08/06,OK(1) B=26 V=2623594
0002000689,19:11:32,2015/08/06,OK(1) B=26 V=2622818
0002001077,19:13:31,2015/08/06,OK(1) B=26 V=2623594
0002001096,19:19:03,2015/08/06,OK(1) B=26 V=2623632
0001954445,19:21:07,2015/08/06,OK(1) B=26 V=2599259
0001953982,19:22:32,2015/08/06,OK(1) B=26 V=2598332
0001953982,19:23:16,2015/08/06,OK(1) B=26 V=2598332
0001953982,19:23:20,2015/08/06,OK(1) B=26 V=2598332
0002000814,19:24:24,2015/08/06,OK(1) B=26 V=2623069
0001953492,19:26:01,2015/08/06,OK(1) B=26 V=2597352
0002000814,19:27:45,2015/08/06,OK(1) B=26 V=2623069
0002000814,19:29:08,2015/08/06,OK(1) B=26 V=2623069
0002000689,19:30:44,2015/08/06,OK(1) B=26 V=2622818
0002000689,19:30:49,2015/08/06,OK(1) B=26 V=2622818
0001954520,19:36:16,2015/08/06,OK(1) B=26 V=2599409
0001953541,19:36:36,2015/08/06,OK(1) B=26 V=2597451
0001953763,19:36:39,2015/08/06,OK(1) B=26 V=2597894
0001954530,19:42:05,2015/08/06,OK(1) B=26 V=2599428
0001953232,19:42:08,2015/08/06,OK(1) B=26 V=36151265
0002000362,19:44:48,2015/08/06,OK(1) B=26 V=2622164
0001953907,19:46:21,2015/08/06,OK(1) B=26 V=2598182
0002000842,19:46:24,2015/08/06,OK(1) B=26 V=2623124
0001953926,19:57:56,2015/08/06,OK(1) B=26 V=2598220
0001953676,19:58:29,2015/08/06,OK(1) B=26 V=2597720
0001953771,19:59:47,2015/08/06,OK(1) B=26 V=2597911
0001954022,20:02:28,2015/08/06,OK(1) B=26 V=2598413
0001954022,20:04:14,2015/08/06,OK(1) B=26 V=2598413
0001953562,20:07:02,2015/08/06,OK(1) B=26 V=2597492
0001953507,20:08:43,2015/08/06,OK(1) B=26 V=2597382
0001954355,20:10:13,2015/08/06,OK(1) B=26 V=2599078
0001953982,20:13:53,2015/08/06,OK(1) B=26 V=2598332
0001953982,20:17:57,2015/08/06,OK(1) B=26 V=2598332
0001954582,20:19:09,2015/08/06,OK(1) B=26 V=2599533
0001954360,20:21:18,2015/08/06,OK(1) B=26 V=2599089
0001953910,20:23:29,2015/08/06,OK(1) B=26 V=2598188
0001953394,20:25:07,2015/08/06,OK(1) B=26 V=2597156
0001953367,20:35:24,2015/08/06,OK(1) B=26 V=2597103
0001953992,20:42:26,2015/08/06,OK(1) B=26 V=2598352
0001953677,20:44:21,2015/08/06,OK(1) B=26 V=2597723
0002000955,20:45:39,2015/08/06,OK(1) B=26 V=2623351
0001953541,20:47:09,2015/08/06,OK(1) B=26 V=2597451
0001954582,20:48:11,2015/08/06,OK(1) B=26 V=2599533
0002000955,20:50:32,2015/08/06,OK(1) B=26 V=2623351
0002000091,20:51:07,2015/08/06,OK(1) B=26 V=2621622
0002000955,20:52:40,2015/08/06,OK(1) B=26 V=2623351
0001953541,20:52:43,2015/08/06,OK(1) B=26 V=2597451
0002000362,20:54:10,2015/08/06,OK(1) B=26 V=2622164
0001953757,20:55:33,2015/08/06,OK(1) B=26 V=2597883
0001954229,20:56:07,2015/08/06,OK(1) B=26 V=2598826
0002000989,20:58:53,2015/08/06,OK(1) B=26 V=2623419
0002000616,21:02:36,2015/08/06,OK(1) B=26 V=2622673
0002000616,21:03:41,2015/08/06,OK(1) B=26 V=2622673
0001953507,21:06:51,2015/08/06,OK(1) B=26 V=2597382
0002000955,21:08:30,2015/08/06,OK(1) B=26 V=2623351
0001953681,21:09:28,2015/08/06,OK(1) B=26 V=2597730
0002001046,21:11:10,2015/08/06,OK(1) B=26 V=2623533
0001953560,21:16:13,2015/08/06,OK(1) B=26 V=2597489
0001954019,21:17:34,2015/08/06,OK(1) B=26 V=2598407
0001953886,21:19:53,2015/08/06,OK(1) B=26 V=2598140
0001953832,21:20:22,2015/08/06,OK(1) B=26 V=2598032
0001953886,21:21:41,2015/08/06,OK(1) B=26 V=2598140
0001953886,21:21:51,2015/08/06,OK(1) B=26 V=2598140
0001954492,21:23:04,2015/08/06,OK(1) B=26 V=2599353
0001953430,21:25:47,2015/08/06,OK(1) B=26 V=2597228
0001953676,21:26:03,2015/08/06,OK(1) B=26 V=2597720
0002001328,21:27:09,2015/08/06,OK(1) B=26 V=2624097
0001953886,21:28:28,2015/08/06,OK(1) B=26 V=2598140
0002000072,21:29:28,2015/08/06,OK(1) B=26 V=2621585
0001954019,21:30:16,2015/08/06,OK(1) B=26 V=2598407
0001953832,21:30:39,2015/08/06,OK(1) B=26 V=2598032
0001953832,21:30:50,2015/08/06,OK(1) B=26 V=2598032
0001953907,21:31:35,2015/08/06,OK(1) B=26 V=2598182
0002000065,21:34:52,2015/08/06,OK(1) B=26 V=2621571
0002000776,21:37:33,2015/08/06,OK(1) B=26 V=2622992
0001953492,21:53:21,2015/08/06,OK(1) B=26 V=2597352
0001953526,21:55:46,2015/08/06,OK(1) B=26 V=2597421
0001953492,21:55:49,2015/08/06,OK(1) B=26 V=2597352
0001954413,21:59:33,2015/08/06,OK(1) B=26 V=2599194
0001954413,21:59:54,2015/08/06,OK(1) B=26 V=2599194
0001953051,22:03:22,2015/08/06,OK(1) B=26 V=36150902
0002000121,22:03:25,2015/08/06,OK(1) B=26 V=2621682
0002001088,22:07:23,2015/08/06,OK(1) B=26 V=2623617
0001953526,22:07:45,2015/08/06,OK(1) B=26 V=2597421
0002000072,22:08:38,2015/08/06,OK(1) B=26 V=2621585
0001953394,22:09:03,2015/08/06,OK(1) B=26 V=2597156
0002000072,22:12:48,2015/08/06,OK(1) B=26 V=2621585
0001953319,22:13:35,2015/08/06,OK(1) B=26 V=2597007
0001953763,22:15:23,2015/08/06,OK(1) B=26 V=2597894
0001954238,22:16:31,2015/08/06,OK(1) B=26 V=2598845
                                                     0001953319,22:21:58,2015/08/06,OK(1) B=26 V=2597007
0001953949,22:22:03,2015/08/06,OK(1) B=26 V=2598266
0002001072,22:24:23,2015/08/06,OK(1) B=26 V=2623584
0002001072,22:30:58,2015/08/06,OK(1) B=26 V=2623584
0001954319,22:35:24,2015/08/06,OK(1) B=26 V=2599007
0001954038,22:37:58,2015/08/06,OK(1) B=26 V=2598444
0001953549,22:49:38,2015/08/06,OK(1) B=26 V=2597466
0001953233,23:27:14,2015/08/06,OK(1) B=26 V=36151266
